station_id,station_name,latitude,longitude
7477,Antler St / Campbell Ave - SMART,,
7478,Ellis Ave / The Queensway,,
7479,Jane St / Bloor St W (Jane Subway Station),,
7480,Neil McLellan Park,,
7483,Southwood Dr / Kingston Rd - SMART,,
7484,Briar Hill Ave / Yonge St - SMART,,
7485,Blythwood Rd / Yonge St - SMART,,
7486,Gerrard St E / Main St,,
7487,Eastwood Rd / Woodbine Ave - SMART,,
7488,Summerhill Ave / Maclennan Ave,,
7489,Sumach St  / Queen St E,,
7492,Cherry St / Lake Shore Blvd E,,
7493,Sackville St / Eastern Ave - SMART,,
7494,Davenport Rd / McAlpine St - SMART,,
7496,Sunnyside Ave / The Queensway - SMART,,
7497,128 Sterling Rd - SMART,,
7501,Humberside Grounds - SMART,,
7502,University Ave / College St (East),,
7503,Gerrard St E / Malvern Ave - SMART,,
7504,Gerrard St E / Victoria Park Ave - SMART,,
7505,Ontario St / Adelaide St E -SMART,,
7506,Berkeley St / Adelaide St E - SMART,,
7508,Berkeley St / Dundas St E - SMART,,
7514,Humber Bay Shores Park / Marine Parade Dr,,
7515,Amos Waites Park,,
7516,Superior Ave / Lake Shore Blvd W,,
7517,Ripley Ave / Ormskirk Ave,,
7518,Lake Shore Blvd W / Colborne Lodge Dr,,
7519,406 Oakwood Ave,,
7520,St Clarens Ave / Shirley St,,
7521,Emerson Ave / Bloor St W,,
7522,Wallace Ave / Pauline Ave,,
7523,Lynn Williams St / East Liberty St - SMART,,
7524,Lisgar Park,,
7526,Bartlett Parkette,,
7527,Joseph J Piccininni Community Centre,,
7528,Spadina Rd / Austin Terrace,,
7529,Symington Ave / Davenport Rd,,
7530,Sherbourne St N / Elm Ave,,
7531,541 Huron St - SMART,,
7533,Housey St / Dan Leckie Way,,
7534,Walnut Ave / Queen St W,,
7536,Palmerston Ave / Dundas St W,,
7537,Euclid Ave / Herrick St - SMART,,
7538,Vaughan Rd /Wychwood Ave,,
7539,Davisville Ave / Pailton Cres,,
7540,Alvin Ave / St Clair Ave E,,
7541,Bellwoods Ave / Treford Pl - SMART,,
7542,Queen St W / John St,,
7543,Nassau St / Bellevue Ave,,
7545,Baldwin St / Henry St,,
7546,Ross St / Cecil St - SMART,,
7547,Orde St / McCaul St,,
7548,St. Joseph St / Bay St - SMART,,
7549,439 Sherbourne St,,
7552,Lake Shore Blvd W / Thirty Ninth Street,,
7553,Lake Shore Blvd W / Twenty Fourth St,,
7554,Humber College,,
7555,Royal York Rd / Mimico Ave,,
7556,Windsor St / Newcastle St,,
7557,The Queensway / High St,,
7558,Berry Rd / Bell Manor Dr,,
7559,Swansea Community Centre,,
7561,Annette St / Jane St,,
7562,Priscilla Ave / Dundas St W,,
7563,St Clair Ave W / Castleton Ave,,
7564,Durie St / Dundas St W,,
7565,St Clair Ave W / Gunns Rd,,
7566,Weston Rd / St Clair Ave W - SMART,,
7567,Weston Lions Park,,
7568,Jameson Ave / Queen St W,,
7569,Toronto Inukshuk Park,,
7570,Carlaw Ave / Dundas St E,,
7571,Highfield Rd / Gerrard St E,,
7572,Cosburn Ave / Durant Ave,,
7575,Bayview Ave / Lawren Harris Square,,
7576,Front St E / Bayview Avenue,,
7577,Oak St / Sumach St,,
7579,Glebe Rd W / Yonge St,,
7580,Hillsdale Ave W / Yonge St,,
7581,High Park Ave / Dundas St W,,
7582,Alameda Ave / Vaughan Rd - SMART,,
7583,Eglinton Ave W / Scarlett Rd,,
7584,The Pond Rd / Sentinel Rd,,
7585,Sentinel Rd / Finch Corridor Trail,,
7586,Finch West Subway Station,,
7587,Dufferin St / Finch Corridor Trail,,
7588,G Ross Lord Park,,
7589,Torresdale Ave / Antibes Dr,,
7590,Esther Shiner Stadium,,
7591,Elwood Blvd / Avenue Rd,,
7593,Roehampton Ave / Bayview Ave,,
7594,Fleming Cres / Bayview Ave,,
7595,Moore Park,,
7596,Langford Ave / Danforth Ave - SMART,,
7597,Yonge St / Golfdale Rd,,
7598,Teddington Park Ave,,
7599,Richmond St W / York St,,
7600,Ursula Franklin St / Huron St - SMART,,
7601,Brick Works,,
7602,Woodbine Ave / O'Connor Dr,,
7603,O'Connor Dr / Curity Ave - Smart,,
7604,St Columba Pl / St Clair Ave E,,
7605,Lumsden Ave / Eastdale Ave,,
7606,Dawes Rd / Taylor Creek Trl,,
7607,Fairmount Park,,
7608,Wilket Creek Park,,
7609,Sunnybrook Park,,
7610,Kingston Rd / Beech Ave,,
7611,Victoria Park Ave / Danforth Ave,,
7612,Livingston Rd / Guildwood Pkwy,,
7613,Livingston Rd (Highland Creek Trail),,
7614,Morningside Park (Highland Creek Trail),,
7615,Colonel Danforth Park,,
7616,Waterfront Trail (Rouge Hill),,
7617,Starspray Blvd / Lawrence Ave E,,
7618,Vaughan Rd / Oakwood Ave,,
7619,Braemar Ave / Eglinton Ave W,,
7620,Eglinton Ave E / Redpath Ave,,
7622,Marie Curtis Park,,
7623,Royal York Rd / Lake Shore Blvd W,,
7624,Guildwood GO Station (South),,
7625,Yonge St / Lawrence Ave E,,
7626,Rouge Hill GO Station,,
7627,Shaw St / Essex St - SMART,,
7629,Lundy Ave / Étienne Brûlé Park,,
7630,Twelfth St / Thirteenth St,,
7631,Florence Gell Park,,
7632,Chiltern Hill Rd / Eglinton Ave W,,
7633,Noble St / Queen St W,,
7635,Runnymede Rd / Annette St,,
7636,Bloor St W / Riverside Dr,,
7637,Judson St / Royal York Rd,,
7639,135 Queens Wharf Rd - SMART,,
7640,Spadina Rd / St.Clair Ave West,,
7641,Annette St / Dundas St W,,
7642,Yonge St / St Clair Ave,,
7643,Oriole Pkwy / Kilbarry Rd,,
7644,East Lynn Ave / Danforth Ave,,
7645,University of Toronto Scarborough,,
7646,University Ave / Richmond St W,,
7647,Elm St/ University Ave (East Side),,
7650,St Clair West Subway Station - Heath Entrance,,
7654,Bloor St W / Pacific Ave,,
7655,Danforth Ave / Dewhurst Blvd,,
7656,Bloor St W / Brock Ave,,
7657,1 Market St - SMART,,
7658,King's Mill Park,,
7659,Amroth Ave / Danforth Ave,,
7660,285 Victoria St,,
7662,Beaty Ave / Queen St W,,
7663,Kilgour Rd / Rumsey Rd,,
7664,Sunnybrook Health Centre - L Wing,,
7665,Sunnybrook Health Centre - S Wing,,
7666,Dundas St W / St Helen's Ave - SMART,,
7667,Spadina Ave / Sussex Ave - SMART,,
7668,Simcoe St / Dundas St W - SMART,,
7670,Yonge St / Woburn Ave - SMART,,
7671,Yonge St / Montgomery Ave - SMART,,
7675,1525 Dundas St W,,
7676,York University (Glendon Campus) - SMART,,
7677,1303 Yonge St - SMART,,
7678,York University Station (South) - SMART,,
7679,York University Station (North),,
7681,25 Booth Ave,,
7682,Bathurst St / Front St W,,
7684,Bay St / Harbour St (East),,
7685,King St W / Brant St,,
7686,Lower Jarvis St / The Esplanade,,
7687,Bloor St W / Gladstone Ave - SMART,,
7688,High Park Blvd / Parkside Dr,,
7691,Christie St / Dupont St,,
7692,85 Lee Ave,,
7693,Mutual St / Shuter St (Arena Gardens),,
7694,Victoria Park Ave / Dawes Rd,,
7695,Queen St E / Joseph Duggan Rd,,
7696,Heyworth Cres / Kingston Rd,,
7698,St Clair Ave W / Caledonia Rd,,
7699,St Clair Ave W / Oakwood Ave,,
7700,St Clair Ave W / Robina Ave,,
7701,Roncesvalles Ave / Fermanagh Ave,,
7702,111 Broadview Ave,,
7703,Oak St / Sackville St,,
7704,24 Mountjoy Ave,,
7705,Colgate Ave / Carlaw Ave,,
7706,Felstead Ave/Gillard Ave (Monarch Park),,
7707,Coronation Park (Martin Goodman Trail),,
7708,101 Cedarvale Ave,,
7709,Beltline Trail / Yonge St,,
7710,11 Spadina Rd,,
7711,Havelock St / Dewson St,,
7712,Queen St W / Shaw St,,
7713,Temperance St / Bay St,,
7715,Lumsden Ave / Cedarvale Ave,,
7716,Church St / The Esplanade,,
7717,Niagara St / Portland St,,
7718,St. Andrew's Playground Park,,
7719,Wolseley St / Augusta Ave,,
7720,King St W / Portland St,,
7721,Widmer St / King St W,,
7724,Wellesley St E / Parliament St,,
7725,Yonge St / Macpherson Ave,,
7728,Randolph Ave / Perth Ave,,
7729,265 Armadale Ave,,
7730,800 Fleet St (South),,
7731,Victoria Park Ave / Kingston Rd,,
7732,Kingston Rd / Warden Ave,,
7733,Pharmacy Ave / Danforth Ave,,
7734,Danforth Ave / Warden Ave,,
7735,Birchcliff Ave / Kingston Rd,,
7736,Birchmount Rd / Kingston Rd,,
7737,Kingston Rd / Glen Everest Rd,,
7738,Highview Ave / Kennedy Rd,,
7739,Kingston Rd / Ridgemoor Ave,,
7740,Sharpe St / Park St (Sandown Park),,
7741,Howard Park Ave / Parkside Dr,,
7742,Eglinton Ave W / Prospect Cemetery,,
7743,Eglinton Ave W / Gilbert Ave,,
7744,Rogers Rd / Prospect Cemetery,,
7745,Bert Robinson Park,,
7746,Marlee Ave / York Beltline Trail,,
7747,Eglinton Ave W / Ennerdale Rd,,
7748,Bloor St W / Old Mill Trl,,
7749,Wendover Rd / Bloor St W (Green P),,
7750,Luttrell Ave / Danforth Ave,,
7751,Willingdon Blvd / Bloor St W (Green P),,
7752,1926 Lake Shore Blvd W,,
7753,36 Park Lawn Rd,,
7754,Walter Saunders Park,,
7755,Park Lawn Rd / Berry Rd,,
7756,Tobermory Dr / Finch Corridor Trail,,
7757,The Well,,
7758,Driftwood Ave / Finch Corridor Trail,,
7759,The Pond Rd / Shoreham Dr,,
7760,Grand Avenue Park,,
7761,Moss Park,,
7762,College St / Henry St ,,
7765,St. John's Rd / Dundas St W,,
7766,Albany Ave / Bloor St W,,
7767,Pioneer Village Subway Station,,
7768,Armoury St / Chestnut St,,
7769,Lake Shore Blvd W / Brow Dr,,
7770,Spadina Ave / Sullivan St,,
7771,St. Clair Ave W / Osler St,,
7772,Simcoe St / King St W,,
7773,Grenoble Dr / Gateway Blvd,,
7774,Grenoble Dr / Deauville Ln,,
7775,Grenoble Dr / Vendome Pl,,
7776,Ferrand Dr / Rochefort Dr,,
7777,Thorncliffe Park Dr / Leaside Park Trail,,
7778,75 Thorncliffe Park Dr,,
7779,165 McRae Dr,,
7780,Mount Pleasant Rd / Davisville Ave - SMART,,
7781,St Clair Ave W / Avenue Rd ,,
7782,Downsview Park Subway Station - SMART,,
7783,60 Carl Hall Rd - SMART,,
7784,Downsview Park Blvd / Keele St  - SMART,,
7785,Keele St / Dovehouse Ave - SMART,,
7787,HTO Park West,,
7788,Queens Quay E / Lower Jarvis St ,,
7789,75 Holly St,,
7790,Lynn Williams St / Pirandello St ,,
7791,Ossington Ave / Bruce St,,
7792,Riverdale Park South (Broadview Ave),,
7793,2 Church St,,
7794,York St / Harbour St (Love Park),,
7796,Dundas St E / River St,,
7798,Shuter St/River St,,
7799,Danforth Ave / Danforth Rd,,
7800,Brimley Rd / McCowan District Park,,
7801,Parkcrest Dr / Kingston Rd,,
7802,King St W / Jameson Ave - SMART,,
7803,Scarborough Soccer Centre,,
7804,Lansdowne Ave / Seaforth Ave ,,
7805,Pharmacy Ave / Teesdale Pl,,
7806,Danforth Rd / Birchmount Rd ,,
7807,552 Birchmount Rd,,
7808,Eastgate Cres / Pharmacy Ave ,,
7809,Firvalley Ct / Warden Ave,,
7810,Avenue Rd / Cumberland St ,,
7811,Midland Ave / Kingston Rd,,
7812,Bellamy Rd S / Kingston Rd,,
7813,Yonge St / Merton St ,,
7814,Fenwood Ht / Kingston Rd,,
7815,Avenue Rd / Macpherson Ave ,,
7816,Bay St / Dundas St W,,
7817,Shaw St / King St W,,
7818,Soudan Ave / Yonge St ,,
7819,Avenue Rd / Oxton Ave ,,
7820,1612 Danforth Ave ,,
7821,Lisgar St / Queen St W - SMART,,
7822,Leslie St / Commissioners St  ,,
7823,Greenwood Ave / Sammon Ave,,
7824,Warden Subway Station,,
7825,Kingston Rd / Scarborough Golf Club Rd,,
7826,Greenwood Ave / Gerrard St E,,
7827,Chatham Ave / Byron Ave,,
7828,Wakunda Pl / O'Connor Dr,,
7829,Tiago Ave / Westview Blvd,,
7830,Plaxton Dr / St Clair Ave E,,
7831,Victoria Park Ave / Edge Park Ave,,
7832,Finch Subway Station ,,
7833,Glencairn Subway Station,,
7834,Glen Long Community Centre,,
7835,Caledonia Rd / Lotherton Pathway,,
7836,Harvie Ave / Rogers Rd,,
7837,Ling Rd / Morningside Ave,,
7838,Lake Shore Blvd W / Legion Rd,,
7839,Lake Shore Blvd W / Seventeenth St,,
7840,Mabelle Park,,
7841,Islington Subway Station (Aberfoyle Cres),,
7842,Lake Shore Blvd W / Long Branch Ave,,
7843,Uno Dr / The Queensway,,
7844,Second St / Lake Shore Blvd W,,
7845,Sixth St / Lake Shore Blvd W,,
7846,Bloor St W / Dundas St W (2),,
7848,Gerrard St E / Nasmith Ave ,,
7849,Viewmount Park,,
7850,Maud St / Adelaide St W,,
7851,Keele St / Ingram Dr,,
7852,York Recreation Centre,,
7853,Trethewey Dr / Black Creek Dr,,
7854,Jane St / Haney Ave,,
7855,Scarlett Rd / Eileen Ave,,
7856,Scarlett Rd / Old Scarlett Rd ,,
7857,Eglinton Ave W / Venn Cres,,
7858,Rogers Rd / Bicknell Ave,,
7859,Mallaby Park ,,
7860,Cruickshank Park,,
7861,Emmett Ave,,
7862,Jane St / Weston Rd,,
7863,Jane St / Queens Dr,,
7864,Sussex Ave / St George St,,
7865,2700 Eglinton Ave W,,
7866,697 Lansdowne Ave ,,
7867,15 Price St ,,
7868,Sheppard Ave W / Chesswood Dr,,
7869,Sentinel Rd / Sheppard Ave W,,
7870,Humber River Hospital ,,
7871,Jane St / Lawrence Ave W,,
7872,Keele St / Catford Rd,,
7873,Sentinel Rd / Finch Ave W,,
7874,The Pond Rd / Ian Macdonald Blvd,,
7875,Oakdale Community Centre,,
7876,Jane St / Yewtree Blvd,,
7877,Jane St / Yorkwoods Gt,,
7878,Weston Rd / Sheppard Ave W,,
7879,Weston Rd / Lanyard Rd,,
7880,Lindylou Rd / Lanyard Rd,,
7881,Queens Quay E / Merchants' Wharf,,
7882,Tangiers Rd / Finch Ave W,,
7883,Wynford Heights Cres / Concorde Pl,,
7884,Bartley Park ,,
7885,Brooklawn Ave / Kingston Rd,,
7886,Jane St / Finch Ave W,,
7887,800 Fleet St (North),,
7888,The Kingsway / Ashley Rd,,
7889,Dundas St W / Prince Edward Dr N,,
7890,60 Broadway Ave,,
7891,Opposite 1103 Leslie St,,
7892,Erskine Ave / Redpath Ave,,
7893,Overlea Blvd / Thorncliffe Park Dr,,
7894,Millwood Rd / Southvale Dr,,
7895,Keele St / Lloyd Ave,,
7896,Arlington Parkette,,
7897,50 Overlea Blvd,,
7898,University Ave / Gerrard St W - SMART(South),,
7899,Queens Park Cres / College St ,,
7900,Simcoe St / Elm St,,
7901,Bloor St W / Kingsmill Rd,,
7902,Gunns Rd / Lavender Creek Trail,,
7903,St Clair Ave W / Symes Rd,,
7904,Palmerston Blvd / Lennox St,,
7906,Princess St / Front St E,,
7907,365 Lippincott St,,
7909,E.T Seton Park - South ,,
7910,Eglinton Ave E / Brentcliffe Rd,,
7911,King St W / York St (2),,
7912,Joe Shuster Way / King St W ,,
7913,St. George St / Willcocks St,,
7914,York St / Wellington St W (2),,
7915,Rogers Rd / Watt Ave,,
7916,University Ave / Pearl St ,,
7917,King St W / University Ave,,
7918,Albion Rd/ Arcot Blvd,,
7919,Armel Ct / Albion Rd,,
7920,75 Tandridge Cres,,
7921,Islington Ave / Finch Ave W,,
7922,35 Erindale Ave,,
7923,Trethewey Dr / Jane St,,
7924,Duncan St / Adelaide St W - SMART,,
7925,Niagara St / King St W - SMART,,
7926,McRae Dr / Laird Dr - SMART,,
7927,Strachan Ave / East Liberty St - SMART,,
7928,Simcoe St / Pullan Pl,,
7929,Spadina Ave / Bulwer St- SMART ,,
7930,Dunn Ave / Queen St W,,
7931,Symes Rd / Glen Scarlett Rd - SMART,,
7932,Boston Ave / Queen St E- SMART,,
7933,Elizabeth St / Elm St,,
7934,19 Glendora Ave,,
7935,Ramsden Park,,
7936,,,
7937,,,
7938,,,
7939,,,
7940,,,
7941,,,
7942,,,
7943,,,
7944,,,
7945,,,
7946,,,
7947,,,
7948,,,
7949,,,
7950,,,
7951,,,
7952,,,
7953,,,
7954,,,
7955,,,
7956,,,
7957,,,
7958,,,
7959,,,
7960,,,
7961,,,
7962,,,
7963,,,
7964,,,
7965,,,
7966,,,
7967,,,
7968,,,
7969,,,
7970,,,
7971,,,
7972,,,
7973,,,
7974,,,
7975,,,
7976,,,
7977,,,
7978,,,
7979,,,
7980,,,
